cap,nom_cap,art,inciso
Capitulo 5,congreso nacional,artículo 54,"Son atribuciones del Congreso:1) Aprobar o desechar los tratados internacionales que le presentare el Presidente de la República antes de su ratificación. La aprobación de un tratado requerirá, en cada CÃ¡mara, de los quÃ³rum que corresponda, en conformidad al artÃ­culo 66, y se someterÃ¡, en lo pertinente, a los trÃ¡mites de una ley.El Presidente de la República informarÃ¡ al Congreso sobre el contenido y el alcance del tratado, asÃ­ como de las reservas que pretenda confirmar o formularle.El Congreso podrÃ¡ sugerir la formulaciÃ³n de reservas y declaraciones interpretativas a un tratado internacional, en el curso del trÃ¡mite de su aprobaciÃ³n, siempre que ellas procedan de conformidad a lo previsto en el propio tratado o en las normas generales de derecho internacional.Las medidas que el Presidente de la RepÃºblica adopte o los acuerdos que celebre para el cumplimiento de un tratado en vigor no requerirÃ¡n de nueva aprobaciÃ³n del Congreso, a menos que se trate de materias propias de ley. No requerirÃ¡n de aprobaciÃ³n del Congreso los tratados celebrados por el Presidente de la RepÃºblica en el ejercicio de su potestad reglamentaria.Las disposiciones de un tratado sÃ³lo podrÃ¡n ser derogadas, modificadas o suspendidas en la forma prevista en los propios tratados o de acuerdo a las normas generales de derecho internacional.Corresponde al Presidente de la RepÃºblica la facultad exclusiva para denunciar un tratado o retirarse de Ã©l, para lo cual pedirÃ¡ la opiniÃ³n de ambas CÃ¡maras del Congreso, en el caso de tratados que hayan sido aprobados por Ã©ste. Una vez que la denuncia o el retiro produzca sus efectos en conformidad a lo establecido en el tratado internacional, Ã©ste dejarÃ¡ de tener efecto en el orden jurÃ­dico chileno.En el caso de la denuncia o el retiro de un tratado que fue aprobado por el Congreso, el Presidente de la RepÃºblica deberÃ¡ informar de ello a Ã©ste dentro de los quince dÃ­as de efectuada la denuncia o el retiro.El retiro de una reserva que haya formulado el Presidente de la RepÃºblica y que tuvo en consideraciÃ³n el Congreso Nacional al momento de aprobar un tratado, requerirÃ¡ previo acuerdo de Ã©ste, de conformidad a lo establecido en la ley orgÃ¡nica constitucional respectiva. El Congreso Nacional deberÃ¡ pronunciarse dentro del plazo de treinta dÃ­as contados desde la recepciÃ³n del oficio en que se solicita el acuerdo pertinente. Si no se pronunciare dentro de este tÃ©rmino, se tendrÃ¡ por aprobado el retiro de la reserva.De conformidad a lo establecido en la ley, deberÃ¡ darse debida publicidad a hechos que digan relaciÃ³n con el tratado internacional, tales como su entrada en vigor, la formulaciÃ³n y retiro de reservas, las declaraciones interpretativas, las objeciones a una reserva y su retiro, la denuncia del tratado, el retiro, la suspensiÃ³n, la terminaciÃ³n y la nulidad del mismo.En el mismo acuerdo aprobatorio de un tratado podrÃ¡ el Congreso autorizar al Presidente de la RepÃºblica a fin de que, durante la vigencia de aquÃ©l, dicte las disposiciones con fuerza de ley que estime necesarias para su cabal cumplimiento, siendo en tal caso aplicable lo dispuesto en los incisos segundo y siguientes del artÃ­culo 64, y2) Pronunciarse, cuando corresponda, respecto de los estados de excepciÃ³n constitucional, en la forma prescrita por el inciso segundo del artÃ­culo 40."
Capitulo 5,congreso nacional,artículo 55,"El Congreso Nacional se instalará e iniciará su perÃ­odo de sesiones en la forma que determine su ley orgánica constitucional.En todo caso, se entenderÃ¡ siempre convocado de pleno derecho para conocer de la declaración de estados de excepciÃ³n constitucional.La ley orgÃ¡nica constitucional seÃ±alada en el inciso primero, regularÃ¡ la tramitaciÃ³n de las acusaciones constitucionales, la calificaciÃ³n de las urgencias conforme lo seÃ±alado en el artÃ­culo 74 y todo lo relacionado con la tramitaciÃ³n interna de la ley."
Capitulo 5,congreso nacional,artículo 56,La Cámara de Diputados y el Senado no podrán entrar en sesión ni adoptar acuerdos sin la concurrencia de la tercera parte de sus miembros en ejercicio.Cada una de las Cámaras establecerÃ¡ en su propio reglamento la clausura del debate por simple mayorÃ­a.
Capitulo 5,congreso nacional,artículo 56 bis,"Durante el mes de julio de cada aí±o, el Presidente del Senado y el Presidente de la Cámara de Diputados darán cuenta pública al paÃ­s, en sesión del Congreso Pleno, de las actividades realizadas por las Corporaciones que presiden."
Capitulo 5,congreso nacional,artículo 56 bis,El Reglamento de cada Cámara determinará el contenido de dicha cuenta y regulará la forma de cumplir esta obligación
Capitulo 5,congreso nacional,artículo 57,"No pueden ser candidatos a diputadosni a senadores:1) Los Ministros de Estado;2) Los gobernadores regionales, los delegados presidenciales regionales, los delegados presidenciales provinciales, los alcaldes, los consejeros regionales, los concejales y los subsecretarios;3) Los miembros del Consejo del Banco Central;4) Los magistrados de los tribunales superiores de justicia y los jueces de letras;5) Los miembros del Tribunal Constitucional, del Tribunal Calificador de Elecciones y de los tribunales electorales regionales;6) El Contralor General de la República ;7) Las personas que desempeí±an un cargo directivo de naturaleza gremial o vecinal;8) Las personas naturales y los gerentes o administradores de personas jurÃ­dicas que celebren o caucionen contratos con el Estado;9) El Fiscal Nacional, los fiscales regionales y los fiscales adjuntos del Ministerio Público, y10) Los Comandantes en Jefe del EjÃ©rcito, de la Armada y de la Fuerza AÃ©rea , el General Director de Carabineros, el Director General de la PolicÃ­a de Investigaciones y los oficiales pertenecientes a las Fuerzas Armadas y a las Fuerzas de Orden y Seguridad PÃºblica.Las inhabilidades establecidas en este artÃ­culo serán aplicables a quienes hubieren tenido las calidades o cargos antes mencionados dentro del aÃ±o inmediatamente anterior a la elección; excepto respecto de las personas mencionadas en los nÃºmeros 7) y 8), las que no deberÃ¡n reunir esas condiciones al momento de inscribir su candidatura y de las indicadas en el nÃºmero 9), respecto de las cuales el plazo de la inhabilidad serÃ¡ de los dos aÃ±os inmediatamente anteriores a la elecciÃ³n. Si no fueren elegidos en una elecciÃ³n no podrÃ¡n volver al mismo cargo ni ser designados para cargos anÃ¡logos a los que desempeÃ±aron hasta un aÃ±o despuÃ©s del acto electoral."
Capitulo 5,congreso nacional,artículo 58,"Los cargos de diputados y senadores son incompatibles entre sí­ y con todo empleo o comisión retribuidos con fondos del Fisco, de las municipalidades, de las entidades fiscales autónomas, semifiscales o de las empresas del Estado o en las que el Fisco tenga intervenciÃ³n por aportes de capital, y con toda otra funciÃ³n o comisiÃ³n de la misma naturaleza. Se exceptúan los empleos docentes y las funciones o comisiones de igual carácter de la enseÃ±anza superior, media y especial.Asimismo, los cargos de diputados y senadores son incompatibles con las funciones de directores o consejeros, aun cuando sean ad honorem, en las entidades fiscales autÃ³nomas, semifiscales o en las empresas estatales, o en las que el Estado tenga participaciÃ³n por aporte de capital.Por el solo hecho de su proclamaciÃ³n por el Tribunal Calificador de Elecciones, el diputado o senador cesarÃ¡ en el otro cargo, empleo o comisiÃ³n incompatible que desempeÃ±e."
Capitulo 5,congreso nacional,artículo 59,"Ningún diputado o senador, desde el momento de su proclamación por el Tribunal Calificador de Elecciones puede ser nombrado para un empleo, función o comisiÃ³n de los referidos en el artÃ­culo anterior.Esta disposiciÃ³n no rige en caso de guerra exterior; ni se aplica a los cargos de Presidente de la República , Ministro de Estado y agente diplomático; pero sÃ³lo los cargos conferidos en estado de guerra son compatibles con las funciones de diputado o senador."
Capitulo 5,congreso nacional,artículo 60,"Cesará en el cargo el diputado o senador que se ausentare del paí­s por más de treinta dÃ­as sin permiso de la CÃ¡mara a que pertenezca o, en receso de ella, de su Presidente.CesarÃ¡ en el cargo el diputado o senador que durante su ejercicio celebrare o caucionare contratos con el Estado, o el que actuare como procurador o agente en gestiones particulares de carÃ¡cter administrativo, en la provisión de empleos públicos, consejerÃ­as, funciones o comisiones de similar naturaleza. En la misma sanciÃ³n incurrirÃ¡ el que acepte ser director de banco o de alguna sociedad anÃ³nima, o ejercer cargos de similar importancia en estas actividades.La inhabilidad a que se refiere el inciso anterior tendrÃ¡ lugar sea que el diputado o senador actÃºe por sÃ­ o por interpÃ³sita persona, natural o jurÃ­dica, o por medio de una sociedad de personas de la que forme parte.CesarÃ¡ en su cargo el diputado o senador que actÃºe como abogado o mandatario en cualquier clase de juicio, que ejercite cualquier influencia ante las autoridades administrativas o judiciales en favor o representaciÃ³n del empleador o de los trabajadores en negociaciones o conflictos laborales, sean del sector pÃºblico o privado, o que intervengan en ellos ante cualquiera de las partes. Igual sanciÃ³n se aplicarÃ¡ al parlamentario que actÃºe o intervenga en actividades estudiantiles, cualquiera que sea la rama de la enseÃ±anza, con el objeto de atentar contra su normal desenvolvimiento.Sin perjuicio de lo dispuesto en el inciso sÃ©ptimo del nÃºmero 15 º del artÃ­culo 19, cesarÃ¡, asimismo, en sus funciones el diputado o senador que de palabra o por escrito incite a la alteraciÃ³n del orden pÃºblico o propicie el cambio del orden jurÃ­dico institucional por medios distintos de los que establece esta ConstituciÃ³n, o que comprometa gravemente la seguridad o el honor de la NaciÃ³n.Quien perdiere el cargo de diputado o senador por cualquiera de las causales seÃ±aladas precedentemente no podrÃ¡ optar a ninguna funciÃ³n o empleo pÃºblico, sea o no de elecciÃ³n popular, por el tÃ©rmino de dos aÃ±os, salvo los casos del inciso sÃ©ptimo del nÃºmero 15Âº del artÃ­culo 19, en los cuales se aplicarÃ¡n las sanciones allÃ­ contempladas."
Capitulo 5,congreso nacional,artículo 60,"Cesará en su cargo el diputado o senador que haya infringido gravemente las normas sobre transparencia, lí­mites y control del gasto electoral, desde la fecha que lo declare por sentencia firme el Tribunal Calificador de Elecciones, a requerimiento del Consejo Directivo del Servicio Electoral. Una ley orgánica constitucional seÃ±alarÃ¡ los casos en que existe una infracción grave. Asimismo, el diputado o senador que perdiere el cargo no podrÃ¡ optar a ninguna funciÃ³n o empleo público por el tÃ©rmino de tres aÃ±os, ni podrÃ¡ ser candidato a cargos de elecciÃ³n popular en los dos actos electorales inmediatamente siguientes a su cesaciÃ³n.CesarÃ¡, asimismo, en sus funciones el diputado o senador que, durante su ejercicio, pierda algÃºn requisito general de elegibilidad o incurra en alguna de las causales de inhabilidad a que se refiere el artÃ­culo 57, sin perjuicio de la excepciÃ³n contemplada en el inciso segundo del artÃ­culo 59 respecto de los Ministros de Estado.Los diputados y senadores podrÃ¡n renunciar a sus cargos cuando les afecte una enfermedad grave que les impida desempeÃ±arlos y asÃ­ lo califique el Tribunal Constitucional."
Capitulo 5,congreso nacional,artículo 61,"Los diputados y senadores sólo son inviolables por las opiniones que manifiesten y los votos que emitan en el desempeí±o de sus cargos, en sesiones de sala o de comisión.Ningún diputado o senador, desde el dÃ­a de su elecciÃ³n o desde su juramento, segÃºn el caso, puede ser acusado o privado de su libertad, salvo el caso de delito flagrante, si el Tribunal de Alzada de la jurisdicciÃ³n respectiva, en pleno, no autoriza previamente la acusaciÃ³n declarando haber lugar a formaciÃ³n de causa. De esta resoluciÃ³n podrá apelarse para ante la Corte Suprema.En caso de ser arrestado algÃºn diputado o senador por delito flagrante, serÃ¡ puesto inmediatamente a disposiciÃ³n del Tribunal de Alzada respectivo, con la informaciÃ³n sumaria correspondiente. El Tribunal procederÃ¡, entonces, conforme a lo dispuesto en el inciso anterior.Desde el momento en que se declare, por resoluciÃ³n firme, haber lugar a formaciÃ³n de causa, queda el diputado o senador imputado suspendido de su cargo y sujeto al juez competente."
Capitulo 5,congreso nacional,artículo 62, Los diputados y senadores percibirán como única renta una dieta equivalente a la remuneración de un Ministro de Estado incluidas todas las asignaciones que a Ã©stos correspondan.
Capitulo 5,congreso nacional,artículo 63," Sólo son materias de ley:1) Las que en virtud de la Constitución deben ser objeto de leyes orgánicas constitucionales;2) Las que la Constitución exija que sean reguladas por una ley;3) Las que son objeto de codificaciÃ³n, sea civil, comercial, procesal, penal u otra;4) Las materias bÃ¡sicas relativas al rÃ©gimen jurÃ­dico laboral, sindical, previsional y de seguridad social;5) Las que regulen honores públicos a los grandes servidores;6) Las que modifiquen la forma o caracterÃ­sticas de los emblemas nacionales;7) Las que autoricen al Estado, a sus organismos y a las municipalidades, para contratar emprÃ©stitos, los que deberÃ¡n estar destinados a financiar proyectos especÃ­ficos. La ley deberÃ¡ indicar las fuentes de recursos con cargo a los cuales deba hacerse el servicio de la deuda. Sin embargo, se requerirÃ¡ de una ley de quÃ³rum calificado para autorizar la contrataciÃ³n de aquellos emprÃ©stitos cuyo vencimiento exceda del tÃ©rmino de duraciÃ³n del respectivo perÃ­odo presidencial.Lo dispuesto en este nÃºmero no se aplicarÃ¡ al Banco Central;8) Las que autoricen la celebraciÃ³n de cualquier clase de operaciones que puedan comprometer en forma directa o indirecta el crÃ©dito o la responsabilidad financiera del Estado, sus organismos y de las municipalidades.Esta disposiciÃ³n no se aplicarÃ¡ al Banco Central;9) Las que fijen las normas con arreglo a las cuales las empresas del Estado y aquellas en que Ã©ste tenga participaciÃ³n puedan contratar emprÃ©stitos, los que en ningÃºn caso, podrÃ¡n efectuarse con el Estado, sus organismos o empresas;10) Las que fijen las normas sobre enajenaciÃ³n de bienes del Estado o de las municipalidades y sobre su arrendamiento o concesiÃ³n;11) Las que establezcan o modifiquen la divisiÃ³n polÃ­tica y administrativa del paÃ­s;12) Las que seÃ±alen el valor, tipo y denominaciÃ³n de las monedas y el sistema de pesos y medidas;13) Las que fijen las fuerzas de aire, mar y tierra que han de mantenerse en pie en tiempo de paz o de guerra, y las normas para permitir la entrada de tropas extranjeras en el territorio de la RepÃºblica , como, asimismo, la salida de tropas nacionales fuera de Ã©l;14) Las demÃ¡s que la ConstituciÃ³n seÃ±ale como leyes de iniciativa exclusiva del Presidente de la RepÃºblica;15) Las que autoricen la declaraciÃ³n de guerra, a propuesta del Presidente de la RepÃºblica;16) Las que concedan indultos generales y amnistÃ­as y las que fijen las normas generales con arreglo a las cuales debe ejercerse la facultad del Presidente de la RepÃºblica para conceder indultos particulares y pensiones de gracia.Las leyes que concedan indultos generales y amnistÃ­as requerirÃ¡n siempre de quÃ³rum calificado. No obstante, este quÃ³rum serÃ¡ de las dos terceras partes de los diputados y senadores en ejercicio cuando se trate de delitos contemplados en el artÃ­culo 9 º;17) Las que seÃ±alen la ciudad en que debe residir el Presidente de la RepÃºblica , celebrar sus sesiones el Congreso Nacional y funcionar la Corte Suprema y el Tribunal Constitucional;18) Las que fijen las bases de los procedimientos que rigen los actos de la administraciÃ³n pÃºblica;19) Las que regulen el funcionamiento de loterÃ­as, hipÃ³dromos y apuestas en general, y20) Toda otra norma de carÃ¡cter general y obligatoria que estatuya las bases esenciales de un ordenamiento jurÃ­dico."
